 DBCSR| CPU Multiplication driver                                           XSMM (U)
                                                         0.140000      -0.108711
                          1       9    5dyz              3.103254       0.208214
                                                         2.893835      -0.427875
                                                         1.106151      -1.014406
                                                         0.501100      -0.346599
                                                         0.214447       0.087239
                                                         0.120000       0.184573
                                                         0.140000      -0.188293
                          1       9    5dz2              3.103254       0.120212
                                                         2.893835      -0.247034
                                                         1.106151      -0.585668
                                                         0.501100      -0.200109
                                                         0.214447       0.050368
                                                         0.120000       0.106563
                                                         0.140000      -0.108711

                          1      10    6dx2              3.103254      10.228451
                                                         2.893835     -10.154808
                                                         1.106151       0.833144
                                                         0.501100      -0.004804
                                                         0.214447      -0.129172
                                                         0.120000       0.182950
                                                         0.140000      -0.186637
                          1      10    6dxy              3.103254      17.716196
                                                         2.893835     -17.588644
                                                         1.106151       1.443047
                                                         0.501100      -0.008321
                                                         0.214447      -0.223732
                                                         0.120000       0.316879
                                                         0.140000      -0.323264
                          1      10    6dxz              3.103254      17.716196
                                                         2.893835     -17.588644
                                                         1.106151       1.443047
                                                         0.501100      -0.008321
                                                         0.214447      -0.223732
                                                         0.120000       0.316879
                                                         0.140000      -0.323264
                          1      10    6dy2              3.103254      10.228451
                                                         2.893835     -10.154808
                                                         1.106151       0.833144
                                                         0.501100      -0.004804
                                                         0.214447      -0.129172
                                                         0.120000       0.182950
                                                         0.140000      -0.186637
                          1      10    6dyz              3.103254      17.716196
                                                         2.893835     -17.588644
                                                         1.106151       1.443047
                                                         0.501100      -0.008321
                                                         0.214447      -0.223732
                                                         0.120000       0.316879
                                                         0.140000      -0.323264
                          1      10    6dz2              3.103254      10.228451
                                                         2.893835     -10.154808
                                                         1.106151       0.833144
                                                         0.501100      -0.004804
                                                         0.214447      -0.129172
                                                         0.120000       0.182950
                                                         0.140000      -0.186637

                          1      11    5fx3              3.103254      -2.200951
                                                         2.893835       2.432659
                                                         1.106151      -0.371072
                                                         0.501100      -0.177479
                                                         0.214447      -0.017113
                                                         0.120000      -0.003108
                                                         0.140000       0.003424
                          1      11    5fx2y             3.103254      -4.921477
                                                         2.893835       5.439590
                                                         1.106151      -0.829742
                                                         0.501100      -0.396854
                                                         0.214447      -0.038265
                                                         0.120000      -0.006949
                                                         0.140000       0.007657
                          1      11    5fx2z             3.103254      -4.921477
                                                         2.893835       5.439590
                                                         1.106151      -0.829742
                                                         0.501100      -0.396854
                                                         0.214447      -0.038265
                                                         0.120000      -0.006949
                                                         0.140000       0.007657
                          1      11    5fxy2             3.103254      -4.921477
                                                         2.893835       5.439590
                                                         1.106151      -0.829742
                                                         0.501100      -0.396854
                                                         0.214447      -0.038265
                                                         0.120000      -0.006949
                                                         0.140000       0.007657
                          1      11    5fxyz             3.103254      -8.524248
                                                         2.893835       9.421647
                                                         1.106151      -1.437155
                                                         0.501100      -0.687372
                                                         0.214447      -0.066277
                                                         0.120000      -0.012036
                                                         0.140000       0.013263
                          1      11    5fxz2             3.103254      -4.921477
                                                         2.893835       5.439590
                                                         1.106151      -0.829742
                                                         0.501100      -0.396854
                                                         0.214447      -0.038265
                                                         0.120000      -0.006949
                                                         0.140000       0.007657
                          1      11    5fy3              3.103254      -2.200951
                                                         2.893835       2.432659
                                                         1.106151      -0.371072
                                                         0.501100      -0.177479
                                                         0.214447      -0.017113
                                                         0.120000      -0.003108
                                                         0.140000       0.003424
                          1      11    5fy2z             3.103254      -4.921477
                                                         2.893835       5.439590
                                                         1.106151      -0.829742
                                                         0.501100      -0.396854
                                                         0.214447      -0.038265
                                                         0.120000      -0.006949
                                                         0.140000       0.007657
                          1      11    5fyz2             3.103254      -4.921477
                                                         2.893835       5.439590
                                                         1.106151      -0.829742
                                                         0.501100      -0.396854
                                                         0.214447      -0.038265
                                                         0.120000      -0.006949
                                                         0.140000       0.007657
                          1      11    5fz3              3.103254      -2.200951
                                                         2.893835       2.432659
                                                         1.106151      -0.371072
                                                         0.501100      -0.177479
                                                         0.214447      -0.017113
                                                         0.120000      -0.003108
                                                         0.140000       0.003424

     RI Auxiliary Basis Set                                 def2-SVP-RIFIT-mod-3

       Number of orbital shell sets:                                          16
       Number of orbital shells:                                              16
       Number of primitive Cartesian functions:                               16
       Number of Cartesian basis functions:                                   88
       Number of spherical basis functions:                                   66
       Norm type:                                                              2

       Normalised Cartesian orbitals:

                        Set   Shell   Orbital            Exponent    Coefficient

                          1       1    1s                0.238675       0.243369

                          2       1    1fx3              0.253216       0.066959
                          2       1    1fx2y             0.253216       0.149725
                          2       1    1fx2z             0.253216       0.149725
                          2       1    1fxy2             0.253216       0.149725
                          2       1    1fxyz             0.253216       0.259331
                          2       1    1fxz2             0.253216       0.149725
                          2       1    1fy3              0.253216       0.066959
                          2       1    1fy2z             0.253216       0.149725
                          2       1    1fyz2             0.253216       0.149725
                          2       1    1fz3              0.253216       0.066959

                          3       1    1px               0.269126       0.276302
                          3       1    1py               0.269126       0.276302
                          3       1    1pz               0.269126       0.276302

                          4       1    1dx2              0.304026       0.204882
                          4       1    1dxy              0.304026       0.354866
                          4       1    1dxz              0.304026       0.354866
                          4       1    1dy2              0.304026       0.204882
                          4       1    1dyz              0.304026       0.354866
                          4       1    1dz2              0.304026       0.204882

                          5       1    1gx4              0.365033       0.069638
                          5       1    1gx3y             0.365033       0.184246
                          5       1    1gx3z             0.365033       0.184246
                          5       1    1gx2y2            0.365033       0.237860
                          5       1    1gx2yz            0.365033       0.411986
                          5       1    1gx2z2            0.365033       0.237860
                          5       1    1gxy3             0.365033       0.184246
                          5       1    1gxy2z            0.365033       0.411986
                          5       1    1gxyz2            0.365033       0.411986
                          5       1    1gxz3             0.365033       0.184246
                          5       1    1gy4              0.365033       0.069638
                          5       1    1gy3z             0.365033       0.184246
                          5       1    1gy2z2            0.365033       0.237860
                          5       1    1gyz3             0.365033       0.184246
                          5       1    1gz4              0.365033       0.069638

                          6       1    1s                0.424638       0.374908

                          7       1    1s                0.648984       0.515330

                          8       1    1dx2              0.719090       0.924230
                          8       1    1dxy              0.719090       1.600814
                          8       1    1dxz              0.719090       1.600814
                          8       1    1dy2              0.719090       0.924230
                          8       1    1dyz              0.719090       1.600814
                          8       1    1dz2              0.719090       0.924230

                          9       1    1gx4              0.914481       0.870294
                          9       1    1gx3y             0.914481       2.302581
                          9       1    1gx3z             0.914481       2.302581
                          9       1    1gx2y2            0.914481       2.972619
                          9       1    1gx2yz            0.914481       5.148727
                          9       1    1gx2z2            0.914481       2.972619
                          9       1    1gxy3             0.914481       2.302581
                          9       1    1gxy2z            0.914481       5.148727
                          9       1    1gxyz2            0.914481       5.148727
                          9       1    1gxz3             0.914481       2.302581
                          9       1    1gy4              0.914481       0.870294
                          9       1    1gy3z             0.914481       2.302581
                          9       1    1gy2z2            0.914481       2.972619
                          9       1    1gyz3             0.914481       2.302581
                          9       1    1gz4              0.914481       0.870294

                         10       1    1px               0.967490       1.367723
                         10       1    1py               0.967490       1.367723
                         10       1    1pz               0.967490       1.367723

                         11       1    1dx2              1.179750       2.198072
                         11       1    1dxy              1.179750       3.807173
                         11       1    1dxz              1.179750       3.807173
                         11       1    1dy2              1.179750       2.198072
                         11       1    1dyz              1.179750       3.807173
                         11       1    1dz2              1.179750       2.198072

                         12       1    1fx3              1.281070       2.570357
                         12       1    1fx2y             1.281070       5.747492
                         12       1    1fx2z             1.281070       5.747492
                         12       1    1fxy2             1.281070       5.747492
                         12       1    1fxyz             1.281070       9.954948
                         12       1    1fxz2             1.281070       5.747492
                         12       1    1fy3              1.281070       2.570357
                         12       1    1fy2z             1.281070       5.747492
                         12       1    1fyz2             1.281070       5.747492
                         12       1    1fz3              1.281070       2.570357

                         13       1    1s                1.466370       0.949714

                         14       1    1px               1.939290       3.262072
                         14       1    1py               1.939290       3.262072
                         14       1    1pz               1.939290       3.262072

                         15       1    1s                2.101910       1.244144

                         16       1    1dx2              2.484170       8.090526
                         16       1    1dxy              2.484170      14.013202
                         16       1    1dxz              2.484170      14.013202
                         16       1    1dy2              2.484170       8.090526
                         16       1    1dyz              2.484170      14.013202
                         16       1    1dz2              2.484170       8.090526

       Atomic covalent radius [Angstrom]:                                  1.300

       Atomic van der Waals radius [Angstrom]:                             1.670

     GTH Potential information for                                  GTH-PADE-q14

       Description:                       Goedecker-Teter-Hutter pseudopotential
                                           Goedecker et al., PRB 54, 1703 (1996)
                                          Hartwigsen et al., PRB 58, 3641 (1998)
                                                      Krack, TCA 114, 145 (2005)

       Gaussian exponent of the core charge distribution:               1.714678
       Electronic configuration (s p d ...):                           4   6   4

       Parameters of the local part of the GTH pseudopotential:

                          rloc        C1          C2          C3          C4
                        0.540000    4.800251    0.901544

       Parameters of the non-local part of the GTH pseudopotential:

                   l      r(l)      h(i,j,l)

                   0    0.418570    2.692204    2.332557    0.297239
                                    2.332557   -6.022638   -0.767467
                                    0.297239   -0.767467    1.218316
                   1    0.449555   -0.702084    1.036024
                                    1.036024   -2.451680
                   2    0.399602    1.177436    2.448917
                                    2.448917   -5.553621

  2. Atomic kind: Se                                    Number of atoms:     242

     Orbital Basis Set                                        TZVP-MOLOPT-SR-GTH

       Number of orbital shell sets:                                           1
       Number of orbital shells:                                               7
       Number of primitive Cartesian functions:                                4
       Number of Cartesian basis functions:                                   18
       Number of spherical basis functions:                                   17
       Norm type:                                                              2

       Normalised Cartesian orbitals:

                        Set   Shell   Orbital            Exponent    Coefficient

                          1       1    2s                1.465689       0.302678
                                                         1.029752      -0.073168
                                                         0.303575      -0.202711
                                                         0.107173      -0.059713

                          1       2    3s                1.465689      -0.155491
                                                         1.029752       0.241663
                                                         0.303575      -0.363851
                                                         0.107173       0.233571

                          1       3    4s                1.465689       1.273873
                                                         1.029752      -0.825574
                                                         0.303575       0.111847
                                                         0.107173       0.081995

                          1       4    3px               1.465689       0.612976
                                                         1.029752      -0.484874
                                                         0.303575      -0.234718
                                                         0.107173      -0.021524
                          1       4    3py               1.465689       0.612976
                                                         1.029752      -0.484874
                                                         0.303575      -0.234718
                                                         0.107173      -0.021524
                          1       4    3pz               1.465689       0.612976
                                                         1.029752      -0.484874
                                                         0.303575      -0.234718
                                                         0.107173      -0.021524

                          1       5    4px               1.465689       0.383325
                                                         1.029752      -0.329453
                                                         0.303575      -0.075164
                                                         0.107173       0.102417
                          1       5    4py               1.465689       0.383325
                                                         1.029752      -0.329453
                                                         0.303575      -0.075164
                                                         0.107173       0.102417
                          1       5    4pz               1.465689       0.383325
                                                         1.029752      -0.329453
                                                         0.303575      -0.075164
                                                         0.107173       0.102417

                          1       6    5px               1.465689       3.760520
                                                         1.029752      -2.704359
                                                         0.303575       0.485527
                                                         0.107173      -0.024362
                          1       6    5py               1.465689       3.760520
                                                         1.029752      -2.704359
                                                         0.303575       0.485527
                                                         0.107173      -0.024362
                          1       6    5pz               1.465689       3.760520
                                                         1.029752      -2.704359
                                                         0.303575       0.485527
                                                         0.107173      -0.024362

                          1       7    4dx2              1.465689       0.513111
                                                         1.029752      -0.664167
                                                         0.303575      -0.134856
                                                         0.107173      -0.008700
                          1       7    4dxy              1.465689       0.888735
                                                         1.029752      -1.150371
                                                         0.303575      -0.233577
                                                         0.107173      -0.015069
                          1       7    4dxz              1.465689       0.888735
                                                         1.029752      -1.150371
                                                         0.303575      -0.233577
                                                         0.107173      -0.015069
                          1       7    4dy2              1.465689       0.513111
                                                         1.029752      -0.664167
                                                         0.303575      -0.134856
                                                         0.107173      -0.008700
                          1       7    4dyz              1.465689       0.888735
                                                         1.029752      -1.150371
                                                         0.303575      -0.233577
                                                         0.107173      -0.015069
                          1       7    4dz2              1.465689       0.513111
                                                         1.029752      -0.664167
                                                         0.303575      -0.134856
                                                         0.107173      -0.008700

     RI Auxiliary Basis Set                                 def2-SVP-RIFIT-mod-3

       Number of orbital shell sets:                                          12
       Number of orbital shells:                                              12
       Number of primitive Cartesian functions:                               12
       Number of Cartesian basis functions:                                   44
       Number of spherical basis functions:                                   38
       Norm type:                                                              2

       Normalised Cartesian orbitals:

                        Set   Shell   Orbital            Exponent    Coefficient

                          1       1    1s                0.228146       0.235272

                          2       1    1dx2              0.255873       0.151514
                          2       1    1dxy              0.255873       0.262430
                          2       1    1dxz              0.255873       0.262430
                          2       1    1dy2              0.255873       0.151514
                          2       1    1dyz              0.255873       0.262430
                          2       1    1dz2              0.255873       0.151514

                          3       1    1px               0.271607       0.279490
                          3       1    1py               0.271607       0.279490
                          3       1    1pz               0.271607       0.279490

                          4       1    1s                0.368618       0.337165

                          5       1    1dx2              0.492940       0.477308
                          5       1    1dxy              0.492940       0.826723
                          5       1    1dxz              0.492940       0.826723
                          5       1    1dy2              0.492940       0.477308
                          5       1    1dyz              0.492940       0.826723
                          5       1    1dz2              0.492940       0.477308

                          6       1    1px               0.522961       0.633908
                          6       1    1py               0.522961       0.633908
                          6       1    1pz               0.522961       0.633908

                          7       1    1s                0.572587       0.469128

                          8       1    1fx3              0.711060       0.683508
                          8       1    1fx2y             0.711060       1.528371
                          8       1    1fx2z             0.711060       1.528371
                          8       1    1fxy2             0.711060       1.528371
                          8       1    1fxyz             0.711060       2.647216
                          8       1    1fxz2             0.711060       1.528371
                          8       1    1fy3              0.711060       0.683508
                          8       1    1fy2z             0.711060       1.528371
                          8       1    1fyz2             0.711060       1.528371
                          8       1    1fz3              0.711060       0.683508

                          9       1    1px               1.002555       1.429965
                          9       1    1py               1.002555       1.429965
                          9       1    1pz               1.002555       1.429965

                         10       1    1dx2              1.339632       2.745579
                         10       1    1dxy              1.339632       4.755483
                         10       1    1dxz              1.339632       4.755483
                         10       1    1dy2              1.339632       2.745579
                         10       1    1dyz              1.339632       4.755483
                         10       1    1dz2              1.339632       2.745579

                         11       1    1px               1.705131       2.777392
                         11       1    1py               1.705131       2.777392
                         11       1    1pz               1.705131       2.777392

                         12       1    1s                2.077977       1.233504

       Atomic covalent radius [Angstrom]:                                  1.160

       Atomic van der Waals radius [Angstrom]:                             1.900

     GTH Potential information for                                   GTH-PADE-q6

       Description:                       Goedecker-Teter-Hutter pseudopotential
                                           Goedecker et al., PRB 54, 1703 (1996)
                                          Hartwigsen et al., PRB 58, 3641 (1998)
                                                      Krack, TCA 114, 145 (2005)

       Gaussian exponent of the core charge distribution:               1.922338
       Electronic configuration (s p d ...):                               2   4

       Parameters of the local part of the GTH pseudopotential:

                          rloc        C1          C2          C3          C4
                        0.510000

       Parameters of the non-local part of the GTH pseudopotential:

                   l      r(l)      h(i,j,l)

                   0    0.432531    5.145131   -0.794740   -0.334051
                                   -0.794740    2.052009    0.862517
                                   -0.334051    0.862517   -1.369203
                   1    0.472473    2.858806    0.249604
                                    0.249604   -0.590670
                   2    0.613420    0.434829


 MOLECULE KIND INFORMATION


 All atoms are their own molecule, skipping detailed information


 TOTAL NUMBERS AND MAXIMUM NUMBERS

  Total number of            - Atomic kinds:                                   2
                             - Atoms:                                        363
                             - Shell sets:                                   363
                             - Shells:                                      3025
                             - Primitive Cartesian functions:               1815
                             - Cartesian basis functions:                   9317
                             - Spherical basis functions:                   8349

  Maximum angular momentum of- Orbital basis functions:                        3
                             - Local part of the GTH pseudopotential:          2
                             - Non-local part of the GTH pseudopotential:      4


 MODULE QUICKSTEP: ATOMIC COORDINATES IN ANGSTROM

   Atom Kind Element         X             Y             Z       Z(eff)     Mass
      1    1 W    74      0.000000      0.000000      2.179276  14.0000 183.8400
      2    2 Se   34      1.659503      0.958115      3.858553   6.0000  78.9600
      3    2 Se   34      1.659503      0.958115      0.500000   6.0000  78.9600
      4    1 W    74      3.319000      0.000000      2.179276  14.0000 183.8400
      5    2 Se   34      4.978503      0.958115      3.858553   6.0000  78.9600
      6    2 Se   34      4.978503      0.958115      0.500000   6.0000  78.9600
      7    1 W    74      6.638000      0.000000      2.179276  14.0000 183.8400
      8    2 Se   34      8.297503      0.958115      3.858553   6.0000  78.9600
      9    2 Se   34      8.297503      0.958115      0.500000   6.0000  78.9600
     10    1 W    74      9.957000      0.000000      2.179276  14.0000 183.8400
     11    2 Se   34     11.616503      0.958115      3.858553   6.0000  78.9600
     12    2 Se   34     11.616503      0.958115      0.500000   6.0000  78.9600
     13    1 W    74     13.276000      0.000000      2.179276  14.0000 183.8400
     14    2 Se   34     14.935503      0.958115      3.858553   6.0000  78.9600
     15    2 Se   34     14.935503      0.958115      0.500000   6.0000  78.9600
     16    1 W    74     16.595000      0.000000      2.179276  14.0000 183.8400
     17    2 Se   34     18.254503      0.958115      3.858553   6.0000  78.9600
     18    2 Se   34     18.254503      0.958115      0.500000   6.0000  78.9600
     19    1 W    74     19.914000      0.000000      2.179276  14.0000 183.8400
     20    2 Se   34     21.573503      0.958115      3.858553   6.0000  78.9600
     21    2 Se   34     21.573503      0.958115      0.500000   6.0000  78.9600
     22    1 W    74     23.233000      0.000000      2.179276  14.0000 183.8400
     23    2 Se   34     24.892503      0.958115      3.858553   6.0000  78.9600
     24    2 Se   34     24.892503      0.958115      0.500000   6.0000  78.9600
     25    1 W    74     26.552000      0.000000      2.179276  14.0000 183.8400
     26    2 Se   34     28.211503      0.958115      3.858553   6.0000  78.9600
     27    2 Se   34     28.211503      0.958115      0.500000   6.0000  78.9600
     28    1 W    74     29.871000      0.000000      2.179276  14.0000 183.8400
     29    2 Se   34     31.530503      0.958115      3.858553   6.0000  78.9600
     30    2 Se   34     31.530503      0.958115      0.500000   6.0000  78.9600
     31    1 W    74     33.190000      0.000000      2.179276  14.0000 183.8400
     32    2 Se   34     34.849503      0.958115      3.858553   6.0000  78.9600
     33    2 Se   34     34.849503      0.958115      0.500000   6.0000  78.9600
     34    1 W    74     -1.659500      2.874338      2.179276  14.0000 183.8400
     35    2 Se   34      0.000003      3.832453      3.858553   6.0000  78.9600
     36    2 Se   34      0.000003      3.832453      0.500000   6.0000  78.9600
     37    1 W    74      1.659500      2.874338      2.179276  14.0000 183.8400
     38    2 Se   34      3.319003      3.832453      3.858553   6.0000  78.9600
     39    2 Se   34      3.319003      3.832453      0.500000   6.0000  78.9600
     40    1 W    74      4.978500      2.874338      2.179276  14.0000 183.8400
     41    2 Se   34      6.638003      3.832453      3.858553   6.0000  78.9600
     42    2 Se   34      6.638003      3.832453      0.500000   6.0000  78.9600
     43    1 W    74      8.297500      2.874338      2.179276  14.0000 183.8400
     44    2 Se   34      9.957003      3.832453      3.858553   6.0000  78.9600
     45    2 Se   34      9.957003      3.832453      0.500000   6.0000  78.9600
     46    1 W    74     11.616500      2.874338      2.179276  14.0000 183.8400
     47    2 Se   34     13.276003      3.832453      3.858553   6.0000  78.9600
     48    2 Se   34     13.276003      3.832453      0.500000   6.0000  78.9600
     49    1 W    74     14.935500      2.874338      2.179276  14.0000 183.8400
     50    2 Se   34     16.595003      3.832453      3.858553   6.0000  78.9600
     51    2 Se   34     16.595003      3.832453      0.500000   6.0000  78.9600
     52    1 W    74     18.254500      2.874338      2.179276  14.0000 183.8400
     53    2 Se   34     19.914003      3.832453      3.858553   6.0000  78.9600
     54    2 Se   34     19.914003      3.832453      0.500000   6.0000  78.9600
     55    1 W    74     21.573500      2.874338      2.179276  14.0000 183.8400
     56    2 Se   34     23.233003      3.832453      3.858553   6.0000  78.9600
     57    2 Se   34     23.233003      3.832453      0.500000   6.0000  78.9600
     58    1 W    74     24.892500      2.874338      2.179276  14.0000 183.8400
     59    2 Se   34     26.552003      3.832453      3.858553   6.0000  78.9600
     60    2 Se   34     26.552003      3.832453      0.500000   6.0000  78.9600
     61    1 W    74     28.211500      2.874338      2.179276  14.0000 183.8400
     62    2 Se   34     29.871003      3.832453      3.858553   6.0000  78.9600
     63    2 Se   34     29.871003      3.832453      0.500000   6.0000  78.9600
     64    1 W    74     31.530500      2.874338      2.179276  14.0000 183.8400
     65    2 Se   34     33.190003      3.832453      3.858553   6.0000  78.9600
     66    2 Se   34     33.190003      3.832453      0.500000   6.0000  78.9600
     67    1 W    74     -3.319000      5.748677      2.179276  14.0000 183.8400
     68    2 Se   34     -1.659497      6.706791      3.858553   6.0000  78.9600
     69    2 Se   34     -1.659497      6.706791      0.500000   6.0000  78.9600
     70    1 W    74      0.000000      5.748677      2.179276  14.0000 183.8400
     71    2 Se   34      1.659503      6.706791      3.858553   6.0000  78.9600
     72    2 Se   34      1.659503      6.706791      0.500000   6.0000  78.9600
     73    1 W    74      3.319000      5.748677      2.179276  14.0000 183.8400
     74    2 Se   34      4.978503      6.706791      3.858553   6.0000  78.9600
     75    2 Se   34      4.978503      6.706791      0.500000   6.0000  78.9600
     76    1 W    74      6.638000      5.748677      2.179276  14.0000 183.8400
     77    2 Se   34      8.297503      6.706791      3.858553   6.0000  78.9600
     78    2 Se   34      8.297503      6.706791      0.500000   6.0000  78.9600
     79    1 W    74      9.957000      5.748677      2.179276  14.0000 183.8400
     80    2 Se   34     11.616503      6.706791      3.858553   6.0000  78.9600
     81    2 Se   34     11.616503      6.706791      0.500000   6.0000  78.9600
     82    1 W    74     13.276000      5.748677      2.179276  14.0000 183.8400
     83    2 Se   34     14.935503      6.706791      3.858553   6.0000  78.9600
     84    2 Se   34     14.935503      6.706791      0.500000   6.0000  78.9600
     85    1 W    74     16.595000      5.748677      2.179276  14.0000 183.8400
     86    2 Se   34     18.254503      6.706791      3.858553   6.0000  78.9600
     87    2 Se   34     18.254503      6.706791      0.500000   6.0000  78.9600
     88    1 W    74     19.914000      5.748677      2.179276  14.0000 183.8400
     89    2 Se   34     21.573503      6.706791      3.858553   6.0000  78.9600
     90    2 Se   34     21.573503      6.706791      0.500000   6.0000  78.9600
     91    1 W    74     23.233000      5.748677      2.179276  14.0000 183.8400
     92    2 Se   34     24.892503      6.706791      3.858553   6.0000  78.9600
     93    2 Se   34     24.892503      6.706791      0.500000   6.0000  78.9600
     94    1 W    74     26.552000      5.748677      2.179276  14.0000 183.8400
     95    2 Se   34     28.211503      6.706791      3.858553   6.0000  78.9600
     96    2 Se   34     28.211503      6.706791      0.500000   6.0000  78.9600
     97    1 W    74     29.871000      5.748677      2.179276  14.0000 183.8400
     98    2 Se   34     31.530503      6.706791      3.858553   6.0000  78.9600
     99    2 Se   34     31.530503      6.706791      0.500000   6.0000  78.9600
    100    1 W    74     -4.978500      8.623015      2.179276  14.0000 183.8400
    101    2 Se   34     -3.318997      9.581130      3.858553   6.0000  78.9600
    102    2 Se   34     -3.318997      9.581130      0.500000   6.0000  78.9600
    103    1 W    74     -1.659500      8.623015      2.179276  14.0000 183.8400
    104    2 Se   34      0.000003      9.581130      3.858553   6.0000  78.9600
    105    2 Se   34      0.000003      9.581130      0.500000   6.0000  78.9600
    106    1 W    74      1.659500      8.623015      2.179276  14.0000 183.8400
    107    2 Se   34      3.319003      9.581130      3.858553   6.0000  78.9600
    108    2 Se   34      3.319003      9.581130      0.500000   6.0000  78.9600
    109    1 W    74      4.978500      8.623015      2.179276  14.0000 183.8400
    110    2 Se   34      6.638003      9.581130      3.858553   6.0000  78.9600
    111    2 Se   34      6.638003      9.581130      0.500000   6.0000  78.9600
    112    1 W    74      8.297500      8.623015      2.179276  14.0000 183.8400
    113    2 Se   34      9.957003      9.581130      3.858553   6.0000  78.9600
    114    2 Se   34      9.957003      9.581130      0.500000   6.0000  78.9600
    115    1 W    74     11.616500      8.623015      2.179276  14.0000 183.8400
    116    2 Se   34     13.276003      9.581130      3.858553   6.0000  78.9600
    117    2 Se   34     13.276003      9.581130      0.500000   6.0000  78.9600
    118    1 W    74     14.935500      8.623015      2.179276  14.0000 183.8400
    119    2 Se   34     16.595003      9.581130      3.858553   6.0000  78.9600
    120    2 Se   34     16.595003      9.581130      0.500000   6.0000  78.9600
    121    1 W    74     18.254500      8.623015      2.179276  14.0000 183.8400
    122    2 Se   34     19.914003      9.581130      3.858553   6.0000  78.9600
    123    2 Se   34     19.914003      9.581130      0.500000   6.0000  78.9600
    124    1 W    74     21.573500      8.623015      2.179276  14.0000 183.8400
    125    2 Se   34     23.233003      9.581130      3.858553   6.0000  78.9600
    126    2 Se   34     23.233003      9.581130      0.500000   6.0000  78.9600
    127    1 W    74     24.892500      8.623015      2.179276  14.0000 183.8400
    128    2 Se   34     26.552003      9.581130      3.858553   6.0000  78.9600
    129    2 Se   34     26.552003      9.581130      0.500000   6.0000  78.9600
    130    1 W    74     28.211500      8.623015      2.179276  14.0000 183.8400
    131    2 Se   34     29.871003      9.581130      3.858553   6.0000  78.9600
    132    2 Se   34     29.871003      9.581130      0.500000   6.0000  78.9600
    133    1 W    74     -6.638000     11.497353      2.179276  14.0000 183.8400
    134    2 Se   34     -4.978497     12.455468      3.858553   6.0000  78.9600
    135    2 Se   34     -4.978497     12.455468      0.500000   6.0000  78.9600
    136    1 W    74     -3.319000     11.497353      2.179276  14.0000 183.8400
    137    2 Se   34     -1.659497     12.455468      3.858553   6.0000  78.9600
    138    2 Se   34     -1.659497     12.455468      0.500000   6.0000  78.9600
    139    1 W    74      0.000000     11.497353      2.179276  14.0000 183.8400
    140    2 Se   34      1.659503     12.455468      3.858553   6.0000  78.9600
    141    2 Se   34      1.659503     12.455468      0.500000   6.0000  78.9600
    142    1 W    74      3.319000     11.497353      2.179276  14.0000 183.8400
    143    2 Se   34      4.978503     12.455468      3.858553   6.0000  78.9600
    144    2 Se   34      4.978503     12.455468      0.500000   6.0000  78.9600
    145    1 W    74      6.638000     11.497353      2.179276  14.0000 183.8400
    146    2 Se   34      8.297503     12.455468      3.858553   6.0000  78.9600
    147    2 Se   34      8.297503     12.455468      0.500000   6.0000  78.9600
    148    1 W    74      9.957000     11.497353      2.179276  14.0000 183.8400
    149    2 Se   34     11.616503     12.455468      3.858553   6.0000  78.9600
