 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1744 ( occ )            -0.786           1.224          -0.971          -0.533
  1745 ( occ )            -0.777           1.262          -1.024          -0.538
  1746 ( occ )            -0.777           1.262          -1.024          -0.538
  1747 ( occ )            -0.767           1.653          -1.684          -0.799
  1748 ( occ )            -0.767           1.653          -1.684          -0.799
  1749 ( occ )            -0.758           1.481          -1.388          -0.665
  1750 ( occ )            -0.758           1.481          -1.388          -0.665
  1751 ( occ )            -0.717           1.334          -1.151          -0.534
  1752 ( occ )            -0.717           1.334          -1.151          -0.534
  1753 ( occ )            -0.706           1.497          -1.437          -0.646
  1754 ( occ )            -0.706           1.497          -1.437          -0.647
  1755 ( occ )            -0.691           1.206          -0.954          -0.439
  1756 ( occ )            -0.691           1.206          -0.954          -0.439
  1757 ( occ )            -0.687           1.618          -1.659          -0.728
  1758 ( occ )            -0.687           1.617          -1.658          -0.728
  1759 ( occ )            -0.682           1.378          -1.238          -0.543
  1760 ( occ )            -0.682           1.378          -1.238          -0.543
  1761 ( occ )            -0.658           1.151          -0.895          -0.402
  1762 ( occ )            -0.658           1.151          -0.895          -0.402
  1763 ( occ )            -0.654           1.217          -0.976          -0.412
  1764 ( occ )            -0.654           1.217          -0.976          -0.412
  1765 ( occ )            -0.652           1.263          -1.050          -0.440
  1766 ( occ )            -0.652           1.263          -1.050          -0.440
  1767 ( occ )            -0.608           1.128          -0.862          -0.342
  1768 ( occ )            -0.608           1.128          -0.862          -0.342
  1769 ( occ )            -0.605           1.174          -0.918          -0.348
  1770 ( occ )            -0.605           1.174          -0.918          -0.349
  1771 ( occ )            -0.594           1.118          -0.865          -0.340
  1772 ( occ )            -0.591           1.135          -0.865          -0.320
  1773 ( occ )            -0.591           1.135          -0.865          -0.320
  1774 ( occ )            -0.587           1.478          -1.457          -0.566
  1775 ( occ )            -0.587           1.478          -1.457          -0.566
  1776 ( occ )            -0.586           1.298          -1.144          -0.431
  1777 ( occ )            -0.586           1.298          -1.144          -0.431
  1778 ( occ )            -0.583           1.382          -1.292          -0.494
  1779 ( occ )            -0.583           1.382          -1.292          -0.494
  1780 ( occ )            -0.579           1.181          -0.934          -0.333
  1781 ( occ )            -0.579           1.180          -0.934          -0.333
  1782 ( occ )            -0.576           1.220          -1.007          -0.363
  1783 ( occ )            -0.576           1.220          -1.007          -0.364
  1784 ( occ )            -0.569           1.103          -0.842          -0.308
  1785 ( occ )            -0.569           1.103          -0.842          -0.308
  1786 ( occ )            -0.562           1.100          -0.828          -0.290
  1787 ( occ )            -0.562           1.100          -0.828          -0.290
  1788 ( occ )            -0.553           1.182          -0.951          -0.322
  1789 ( occ )            -0.553           1.182          -0.951          -0.322
  1790 ( occ )            -0.549           1.467          -1.453          -0.535
  1791 ( occ )            -0.549           1.466          -1.452          -0.536
  1792 ( occ )            -0.544           1.213          -1.016          -0.347
  1793 ( occ )            -0.544           1.213          -1.016          -0.347
  1794 ( occ )            -0.537           1.285          -1.148          -0.400
  1795 ( occ )            -0.537           1.285          -1.148          -0.400
  1796 ( occ )            -0.518           1.361          -1.289          -0.445
  1797 ( occ )            -0.518           1.361          -1.289          -0.445
  1798 ( occ )            -0.512           1.138          -0.902          -0.276
  1799 ( occ )            -0.512           1.138          -0.902          -0.276
  1800 ( occ )            -0.483           1.053          -0.786          -0.216
  1801 ( occ )            -0.483           1.053          -0.786          -0.216
  1802 ( occ )            -0.482           1.131          -0.915          -0.265
  1803 ( occ )            -0.482           1.131          -0.915          -0.266
  1804 ( occ )            -0.471           1.093          -0.857          -0.235
  1805 ( occ )            -0.471           1.093          -0.857          -0.235
  1806 ( occ )            -0.452           1.043          -0.787          -0.196
  1807 ( occ )            -0.452           1.043          -0.787          -0.196
  1808 ( occ )            -0.443           1.335          -1.277          -0.385
  1809 ( occ )            -0.443           1.335          -1.277          -0.385
  1810 ( occ )            -0.435           1.149          -0.974          -0.260
  1811 ( occ )            -0.435           1.149          -0.974          -0.261
  1812 ( occ )            -0.431           1.037          -0.788          -0.183
  1813 ( occ )            -0.418           1.232          -1.120          -0.305
  1814 ( occ )            -0.418           1.232          -1.120          -0.306
  1815 ( occ )            -0.417           1.077          -0.866          -0.206
  1816 ( occ )            -0.417           1.077          -0.866          -0.206
  1817 ( occ )            -0.413           1.020          -0.762          -0.155
  1818 ( occ )            -0.413           1.020          -0.762          -0.155
  1819 ( occ )            -0.400           0.992          -0.738          -0.146
  1820 ( occ )            -0.400           0.991          -0.738          -0.146
  1821 ( occ )            -0.378           1.214          -1.109          -0.272
  1822 ( occ )            -0.378           1.214          -1.109          -0.272
  1823 ( occ )            -0.375           1.112          -0.945          -0.209
  1824 ( occ )            -0.375           1.112          -0.945          -0.209
  1825 ( occ )            -0.373           1.006          -0.759          -0.126
  1826 ( occ )            -0.373           1.006          -0.759          -0.126
  1827 ( occ )            -0.338           0.961          -0.724          -0.101
  1828 ( occ )            -0.338           0.961          -0.724          -0.101
  1829 ( occ )            -0.328           0.910          -0.651          -0.068
  1830 ( occ )            -0.328           0.910          -0.651          -0.068
  1831 ( occ )            -0.304           0.966          -0.719          -0.057
  1832 ( occ )            -0.304           0.966          -0.719          -0.056
  1833 ( occ )            -0.288           0.983          -0.783          -0.088
  1834 ( occ )            -0.288           0.982          -0.783          -0.088
  1835 ( occ )            -0.283           1.061          -0.907          -0.128
  1836 ( occ )            -0.283           1.061          -0.907          -0.129
  1837 ( occ )            -0.272           0.953          -0.712          -0.031
  1838 ( occ )            -0.272           0.952          -0.712          -0.031
  1839 ( occ )            -0.263           0.900          -0.666          -0.029
  1840 ( occ )            -0.263           0.899          -0.666          -0.030
  1841 ( occ )            -0.239           0.933          -0.694          -0.000
  1842 ( occ )            -0.239           0.933          -0.694          -0.000
  1843 ( occ )            -0.235           0.796          -0.522           0.039
  1844 ( occ )            -0.235           0.796          -0.522           0.039
  1845 ( occ )            -0.230           0.946          -0.753          -0.036
  1846 ( occ )            -0.230           0.946          -0.753          -0.036
  1847 ( occ )            -0.226           0.928          -0.692           0.010
  1848 ( occ )            -0.177           0.899          -0.667           0.055
  1849 ( occ )            -0.177           0.899          -0.667           0.055
  1850 ( occ )            -0.152           0.885          -0.657           0.076
  1851 ( occ )            -0.146           0.818          -0.591           0.081
  1852 ( occ )            -0.146           0.817          -0.591           0.080
  1853 ( occ )            -0.141           0.739          -0.477           0.122
  1854 ( occ )            -0.141           0.739          -0.477           0.121
  1855 ( occ )            -0.134           0.875          -0.649           0.092
  1856 ( occ )            -0.134           0.875          -0.649           0.092
  1857 ( occ )            -0.117           0.682          -0.402           0.163
  1858 ( occ )            -0.117           0.682          -0.402           0.163
  1859 ( occ )            -0.104           0.857          -0.636           0.118
  1860 ( occ )            -0.104           0.857          -0.636           0.118
  1861 ( occ )            -0.091           0.850          -0.630           0.129
  1862 ( occ )            -0.077           0.842          -0.625           0.140
  1863 ( occ )            -0.075           0.690          -0.429           0.186
  1864 ( occ )            -0.075           0.689          -0.429           0.185
  1865 ( occ )            -0.002           0.560          -0.265           0.293
  1866 ( occ )            -0.002           0.560          -0.265           0.293
  1867 ( occ )             0.027           0.565          -0.282           0.309
  1868 ( occ )             0.027           0.565          -0.282           0.309
  1869 ( occ )             0.081           0.492          -0.193           0.380
  1870 ( occ )             0.081           0.491          -0.193           0.380
  1871 ( occ )             0.183           0.400          -0.090           0.494
  1872 ( occ )             0.183           0.400          -0.090           0.494
  1873 ( vir )             1.851          -3.382           4.485           2.954
  1874 ( vir )             1.851          -3.382           4.485           2.953
  1875 ( vir )             1.936          -3.253           4.225           2.908
  1876 ( vir )             1.936          -3.254           4.225           2.908
  1877 ( vir )             1.949          -3.239           4.198           2.909
  1878 ( vir )             1.949          -3.239           4.198           2.908
  1879 ( vir )             1.970          -3.213           4.154           2.911
  1880 ( vir )             1.970          -3.214           4.154           2.910
  1881 ( vir )             1.993          -3.478           4.575           3.089
  1882 ( vir )             1.993          -3.479           4.575           3.089
  1883 ( vir )             2.003          -3.309           4.292           2.986
  1884 ( vir )             2.003          -3.310           4.292           2.985
  1885 ( vir )             2.015          -3.298           4.263           2.980
  1886 ( vir )             2.015          -3.298           4.263           2.980
  1887 ( vir )             2.053          -3.235           4.157           2.976
  1888 ( vir )             2.053          -3.236           4.157           2.975
  1889 ( vir )             2.056          -3.364           4.354           3.045
  1890 ( vir )             2.056          -3.364           4.354           3.046
  1891 ( vir )             2.057          -3.366           4.350           3.041
  1892 ( vir )             2.057          -3.366           4.350           3.041
  1893 ( vir )             2.071          -3.326           4.305           3.050
  1894 ( vir )             2.071          -3.326           4.305           3.050
  1895 ( vir )             2.075          -3.318           4.269           3.027
  1896 ( vir )             2.075          -3.318           4.269           3.027
  1897 ( vir )             2.082          -3.568           4.667           3.181
  1898 ( vir )             2.082          -3.568           4.667           3.181
  1899 ( vir )             2.087          -3.280           4.208           3.016
  1900 ( vir )             2.087          -3.280           4.208           3.016
  1901 ( vir )             2.096          -3.524           4.606           3.178
  1902 ( vir )             2.096          -3.524           4.606           3.178
  1903 ( vir )             2.120          -3.249           4.154           3.026
  1904 ( vir )             2.120          -3.249           4.154           3.026
  1905 ( vir )             2.152          -3.322           4.242           3.073
  1906 ( vir )             2.152          -3.321           4.242           3.074
  1907 ( vir )             2.158          -3.461           4.455           3.151
  1908 ( vir )             2.158          -3.462           4.455           3.151
  1909 ( vir )             2.159          -3.405           4.366           3.120
  1910 ( vir )             2.159          -3.406           4.366           3.120
  1911 ( vir )             2.167          -3.442           4.438           3.162
  1912 ( vir )             2.167          -3.442           4.438           3.163
  1913 ( vir )             2.184          -3.389           4.323           3.118
  1914 ( vir )             2.184          -3.388           4.323           3.119
  1915 ( vir )             2.189          -3.372           4.346           3.163
  1916 ( vir )             2.189          -3.372           4.346           3.163
  1917 ( vir )             2.197          -3.383           4.310           3.124
  1918 ( vir )             2.202          -3.316           4.221           3.107
  1919 ( vir )             2.202          -3.317           4.221           3.106
  1920 ( vir )             2.205          -3.291           4.188           3.102
  1921 ( vir )             2.205          -3.292           4.188           3.101
  1922 ( vir )             2.206          -3.442           4.394           3.158
  1923 ( vir )             2.206          -3.443           4.394           3.157
  1924 ( vir )             2.207          -3.481           4.463           3.189
  1925 ( vir )             2.207          -3.480           4.463           3.189
  1926 ( vir )             2.232          -3.434           4.418           3.217
  1927 ( vir )             2.232          -3.434           4.418           3.216
  1928 ( vir )             2.236          -3.690           4.780           3.326
  1929 ( vir )             2.236          -3.690           4.780           3.326
  1930 ( vir )             2.242          -3.353           4.259           3.149
  1931 ( vir )             2.242          -3.597           4.657           3.303
  1932 ( vir )             2.242          -3.597           4.657           3.303
  1933 ( vir )             2.252          -3.507           4.468           3.214
  1934 ( vir )             2.266          -3.584           4.600           3.282
  1935 ( vir )             2.266          -3.584           4.600           3.282
  1936 ( vir )             2.273          -3.570           4.584           3.287
  1937 ( vir )             2.273          -3.569           4.584           3.287
  1938 ( vir )             2.275          -3.345           4.241           3.171
  1939 ( vir )             2.275          -3.344           4.241           3.172
  1940 ( vir )             2.299          -3.675           4.742           3.365
  1941 ( vir )             2.299          -3.675           4.742           3.365
  1942 ( vir )             2.301          -3.396           4.361           3.266
  1943 ( vir )             2.301          -3.396           4.361           3.266
  1944 ( vir )             2.329          -3.326           4.206           3.208
  1945 ( vir )             2.329          -3.326           4.206           3.209
  1946 ( vir )             2.339          -3.552           4.567           3.354
  1947 ( vir )             2.339          -3.551           4.567           3.354
  1948 ( vir )             2.344          -3.616           4.600           3.327
  1949 ( vir )             2.347          -3.623           4.617           3.342
  1950 ( vir )             2.347          -3.623           4.617           3.342
  1951 ( vir )             2.368          -3.486           4.468           3.350
  1952 ( vir )             2.368          -3.485           4.468           3.350
  1953 ( vir )             2.372          -3.843           4.937           3.467
  1954 ( vir )             2.372          -3.843           4.937           3.466
  1955 ( vir )             2.386          -3.541           4.531           3.376
  1956 ( vir )             2.386          -3.541           4.531           3.376
  1957 ( vir )             2.387          -3.356           4.237           3.267
  1958 ( vir )             2.387          -3.356           4.237           3.267
  1959 ( vir )             2.392          -3.717           4.749           3.424
  1960 ( vir )             2.392          -3.717           4.749           3.424
  1961 ( vir )             2.405          -3.681           4.705           3.430
  1962 ( vir )             2.405          -3.680           4.705           3.431
  1963 ( vir )             2.415          -3.570           4.565           3.410
  1964 ( vir )             2.415          -3.569           4.565           3.411
  1965 ( vir )             2.432          -3.708           4.744           3.468
  1966 ( vir )             2.432          -3.708           4.744           3.468
  1967 ( vir )             2.437          -3.734           4.753           3.456
  1968 ( vir )             2.437          -3.734           4.753           3.456
  1969 ( vir )             2.438          -3.359           4.231           3.310
  1970 ( vir )             2.438          -3.359           4.231           3.309
  1971 ( vir )             2.457          -3.663           4.674           3.468
  1972 ( vir )             2.457          -3.662           4.674           3.468
  1973 ( vir )             2.466          -3.372           4.245           3.339
  1974 ( vir )             2.497          -3.940           5.027           3.584
  1975 ( vir )             2.497          -3.941           5.027           3.584
  1976 ( vir )             2.500          -3.851           4.906           3.555
  1977 ( vir )             2.500          -3.850           4.906           3.556
  1978 ( vir )             2.506          -3.830           4.883           3.559
  1979 ( vir )             2.506          -3.831           4.883           3.558
  1980 ( vir )             2.506          -3.832           4.880           3.555
  1981 ( vir )             2.506          -3.830           4.880           3.556
  1982 ( vir )             2.548          -3.816           4.854           3.586
  1983 ( vir )             2.548          -3.816           4.854           3.586
  1984 ( vir )             2.555          -3.836           4.857           3.576
  1985 ( vir )             2.583          -3.747           4.758           3.594
  1986 ( vir )             2.590          -3.395           4.253           3.447
  1987 ( vir )             2.590          -3.394           4.253           3.448
  1988 ( vir )             2.593          -4.061           5.159           3.691
  1989 ( vir )             2.593          -4.062           5.159           3.690
  1990 ( vir )             2.604          -3.631           4.602           3.575
  1991 ( vir )             2.611          -3.983           5.059           3.687
  1992 ( vir )             2.619          -3.854           4.884           3.649
  1993 ( vir )             2.619          -3.855           4.883           3.648
  1994 ( vir )             2.628          -3.621           4.582           3.589
  1995 ( vir )             2.628          -3.622           4.582           3.588
  1996 ( vir )             2.636          -4.072           5.166           3.730
  1997 ( vir )             2.636          -4.071           5.166           3.732
  1998 ( vir )             2.637          -4.014           5.089           3.712
  1999 ( vir )             2.637          -4.012           5.089           3.715
  2000 ( vir )             2.639          -4.003           5.075           3.711
  2001 ( vir )             2.639          -4.002           5.075           3.712
  2002 ( vir )             2.653          -3.973           5.028           3.708
  2003 ( vir )             2.653          -3.973           5.028           3.708
  2004 ( vir )             2.654          -3.776           4.771           3.649
  2005 ( vir )             2.654          -3.775           4.771           3.650
  2006 ( vir )             2.655          -4.130           5.239           3.764
  2007 ( vir )             2.670          -3.546           4.476           3.600
  2008 ( vir )             2.670          -3.548           4.477           3.598
  2009 ( vir )             2.672          -3.675           4.640           3.637
  2010 ( vir )             2.672          -3.675           4.640           3.637
  2011 ( vir )             2.672          -3.413           4.267           3.526
  2012 ( vir )             2.676          -4.129           5.229           3.776
  2013 ( vir )             2.676          -4.131           5.229           3.774
  2014 ( vir )             2.677          -3.893           4.918           3.701
  2015 ( vir )             2.677          -3.896           4.917           3.699
  2016 ( vir )             2.678          -3.694           4.663           3.646
  2017 ( vir )             2.678          -3.694           4.663           3.647
  2018 ( vir )             2.681          -3.806           4.805           3.679
  2019 ( vir )             2.681          -3.807           4.805           3.679
  2020 ( vir )             2.686          -3.686           4.798           3.798
  2021 ( vir )             2.686          -3.687           4.798           3.797
  2022 ( vir )             2.689          -3.564           4.496           3.621
  2023 ( vir )             2.689          -3.566           4.496           3.619
  2024 ( vir )             2.694          -3.595           4.536           3.635
  2025 ( vir )             2.694          -3.596           4.536           3.635
  2026 ( vir )             2.694          -3.775           4.916           3.836
  2027 ( vir )             2.694          -3.775           4.916           3.836
  2028 ( vir )             2.697          -3.737           4.865           3.825
  2029 ( vir )             2.697          -3.737           4.865           3.825
  2030 ( vir )             2.702          -3.981           5.023           3.744
  2031 ( vir )             2.703          -3.502           4.412           3.613
  2032 ( vir )             2.703          -4.229           5.355           3.829
  2033 ( vir )             2.703          -4.230           5.355           3.828
  2034 ( vir )             2.704          -3.846           4.850           3.708
  2035 ( vir )             2.704          -3.846           4.850           3.708
  2036 ( vir )             2.706          -4.189           5.303           3.820
  2037 ( vir )             2.706          -4.191           5.303           3.818
  2038 ( vir )             2.729          -3.650           4.741           3.821
  2039 ( vir )             2.729          -3.651           4.741           3.820
  2040 ( vir )             2.732          -4.250           5.370           3.852
  2041 ( vir )             2.732          -4.249           5.370           3.853
  2042 ( vir )             2.736          -3.955           4.982           3.763
  2043 ( vir )             2.736          -3.957           4.982           3.760
  2044 ( vir )             2.739          -4.334           5.482           3.886
  2045 ( vir )             2.743          -3.514           4.423           3.653
  2046 ( vir )             2.744          -3.514           4.423           3.653
  2047 ( vir )             2.744          -3.503           4.408           3.649
  2048 ( vir )             2.744          -3.505           4.408           3.647
  2049 ( vir )             2.750          -4.299           5.432           3.883
  2050 ( vir )             2.750          -4.298           5.432           3.884
  2051 ( vir )             2.750          -3.975           5.005           3.780
  2052 ( vir )             2.750          -3.977           5.005           3.778
  2053 ( vir )             2.750          -3.430           4.277           3.597
  2054 ( vir )             2.750          -3.430           4.277           3.597
  2055 ( vir )             2.754          -3.812           4.957           3.900
  2056 ( vir )             2.754          -3.812           4.957           3.899
  2057 ( vir )             2.758          -4.053           5.103           3.809
  2058 ( vir )             2.758          -4.054           5.103           3.808
  2059 ( vir )             2.759          -3.666           4.759           3.853
  2060 ( vir )             2.759          -3.667           4.759           3.851
  2061 ( vir )             2.762          -3.743           4.863           3.882
  2062 ( vir )             2.762          -3.744           4.863           3.881
  2063 ( vir )             2.772          -4.405           5.566           3.933
  2064 ( vir )             2.776          -4.401           5.558           3.933
  2065 ( vir )             2.776          -4.399           5.558           3.935
  2066 ( vir )             2.778          -3.709           4.815           3.884
  2067 ( vir )             2.778          -3.711           4.815           3.883
  2068 ( vir )             2.780          -3.607           4.677           3.850
  2069 ( vir )             2.780          -3.609           4.677           3.848
  2070 ( vir )             2.781          -3.641           4.723           3.862
  2071 ( vir )             2.781          -4.158           5.234           3.856
  2072 ( vir )             2.781          -4.157           5.234           3.857
   
  GW direct gap at current kpoint (eV)                                     2.414
  
  
  
  ******************************************************************************
  **                                                                          **
  **                        GW QUASIPARTICLE ENERGIES                         **
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
  
  Kpoint  16  / 64   xkp = -0.312  0.438  0.000  and  xkp =  0.312 -0.438  0.000
   (Relative Brillouin zone size: [-0.5, 0.5] x [-0.5, 0.5] x [-0.5, 0.5])
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
  1673 ( occ )            -1.314           1.928          -1.947          -1.333
  1674 ( occ )            -1.309           2.311          -2.631          -1.629
  1675 ( occ )            -1.304           2.258          -2.562          -1.609
  1676 ( occ )            -1.297           2.299          -2.618          -1.615
  1677 ( occ )            -1.296           2.267          -2.576          -1.605
  1678 ( occ )            -1.295           2.217          -2.521          -1.598
  1679 ( occ )            -1.290           2.233          -2.534          -1.590
  1680 ( occ )            -1.282           1.985          -2.107          -1.405
  1681 ( occ )            -1.275           1.956          -1.996          -1.315
  1682 ( occ )            -1.272           2.281          -2.598          -1.589
  1683 ( occ )            -1.267           2.195          -2.498          -1.569
  1684 ( occ )            -1.264           1.998          -2.136          -1.402
  1685 ( occ )            -1.259           1.536          -1.421          -1.144
  1686 ( occ )            -1.258           1.878          -1.926          -1.306
  1687 ( occ )            -1.252           1.809          -1.792          -1.235
  1688 ( occ )            -1.236           2.179          -2.472          -1.529
  1689 ( occ )            -1.229           1.896          -1.969          -1.302
  1690 ( occ )            -1.225           2.221          -2.526          -1.530
  1691 ( occ )            -1.225           2.255          -2.571          -1.541
  1692 ( occ )            -1.201           1.798          -1.803          -1.206
  1693 ( occ )            -1.181           1.486          -1.360          -1.055
  1694 ( occ )            -1.179           2.118          -2.394          -1.455
  1695 ( occ )            -1.174           2.233          -2.547          -1.488
  1696 ( occ )            -1.165           2.207          -2.516          -1.474
  1697 ( occ )            -1.148           1.957          -2.097          -1.289
  1698 ( occ )            -1.148           2.120          -2.397          -1.426
  1699 ( occ )            -1.141           1.459          -1.328          -1.010
  1700 ( occ )            -1.132           2.061          -2.314          -1.385
  1701 ( occ )            -1.132           1.691          -1.635          -1.076
  1702 ( occ )            -1.131           2.213          -2.529          -1.446
  1703 ( occ )            -1.119           1.997          -2.217          -1.340
  1704 ( occ )            -1.115           2.013          -2.242          -1.344
  1705 ( occ )            -1.112           1.855          -1.933          -1.190
  1706 ( occ )            -1.109           2.185          -2.492          -1.416
  1707 ( occ )            -1.102           1.655          -1.594          -1.040
  1708 ( occ )            -1.094           1.431          -1.295          -0.957
  1709 ( occ )            -1.085           2.088          -2.359          -1.356
  1710 ( occ )            -1.077           1.887          -2.047          -1.238
  1711 ( occ )            -1.076           2.156          -2.457          -1.377
  1712 ( occ )            -1.064           1.897          -2.019          -1.185
  1713 ( occ )            -1.058           2.003          -2.233          -1.288
  1714 ( occ )            -1.056           1.471          -1.370          -0.955
  1715 ( occ )            -1.052           2.118          -2.407          -1.341
  1716 ( occ )            -1.052           1.947          -2.147          -1.251
  1717 ( occ )            -1.051           1.836          -1.968          -1.183
  1718 ( occ )            -1.051           2.093          -2.368          -1.326
  1719 ( occ )            -1.049           1.552          -1.506          -1.002
  1720 ( occ )            -1.044           2.029          -2.274          -1.288
  1721 ( occ )            -1.041           1.601          -1.588          -1.027
  1722 ( occ )            -1.033           1.882          -2.045          -1.197
  1723 ( occ )            -1.031           1.686          -1.728          -1.073
  1724 ( occ )            -1.031           1.759          -1.848          -1.119
  1725 ( occ )            -1.023           2.041          -2.295          -1.277
  1726 ( occ )            -1.017           1.826          -1.956          -1.148
  1727 ( occ )            -0.993           1.720          -1.713          -0.986
  1728 ( occ )            -0.974           1.759          -1.812          -1.028
  1729 ( occ )            -0.965           1.337          -1.098          -0.726
  1730 ( occ )            -0.948           1.786          -1.838          -1.000
  1731 ( occ )            -0.944           1.808          -1.901          -1.037
  1732 ( occ )            -0.936           1.390          -1.188          -0.733
  1733 ( occ )            -0.918           1.598          -1.533          -0.852
  1734 ( occ )            -0.898           1.455          -1.300          -0.743
  1735 ( occ )            -0.886           1.512          -1.398          -0.772
  1736 ( occ )            -0.886           1.277          -1.026          -0.635
  1737 ( occ )            -0.844           1.660          -1.663          -0.847
  1738 ( occ )            -0.844           1.342          -1.132          -0.634
  1739 ( occ )            -0.831           1.256          -1.006          -0.581
  1740 ( occ )            -0.826           1.745          -1.821          -0.902
  1741 ( occ )            -0.817           1.286          -1.052          -0.582
  1742 ( occ )            -0.812           1.382          -1.203          -0.632
  1743 ( occ )            -0.797           1.708          -1.773          -0.862
  1744 ( occ )            -0.794           1.530          -1.458          -0.722
  1745 ( occ )            -0.776           1.468          -1.358          -0.666
  1746 ( occ )            -0.763           1.543          -1.493          -0.713
  1747 ( occ )            -0.756           1.601          -1.597          -0.752
  1748 ( occ )            -0.751           1.230          -0.981          -0.501
  1749 ( occ )            -0.750           1.208          -0.952          -0.494
  1750 ( occ )            -0.749           1.369          -1.198          -0.578
  1751 ( occ )            -0.747           1.646          -1.680          -0.781
  1752 ( occ )            -0.726           1.405          -1.268          -0.588
  1753 ( occ )            -0.723           1.597          -1.603          -0.729
  1754 ( occ )            -0.699           1.199          -0.943          -0.443
  1755 ( occ )            -0.695           1.622          -1.662          -0.734
  1756 ( occ )            -0.684           1.499          -1.448          -0.633
  1757 ( occ )            -0.681           1.321          -1.138          -0.498
  1758 ( occ )            -0.678           1.164          -0.906          -0.420
  1759 ( occ )            -0.663           1.187          -0.930          -0.406
  1760 ( occ )            -0.657           1.343          -1.186          -0.500
  1761 ( occ )            -0.647           1.196          -0.944          -0.395
  1762 ( occ )            -0.645           1.278          -1.076          -0.444
  1763 ( occ )            -0.635           1.218          -0.979          -0.397
  1764 ( occ )            -0.634           1.144          -0.880          -0.370
  1765 ( occ )            -0.632           1.240          -1.018          -0.409
  1766 ( occ )            -0.630           1.566          -1.590          -0.653
  1767 ( occ )            -0.623           1.529          -1.527          -0.621
  1768 ( occ )            -0.617           1.139          -0.871          -0.349
  1769 ( occ )            -0.615           1.130          -0.868          -0.353
  1770 ( occ )            -0.613           1.168          -0.908          -0.352
  1771 ( occ )            -0.607           1.426          -1.355          -0.537
  1772 ( occ )            -0.607           1.485          -1.458          -0.580
  1773 ( occ )            -0.605           1.188          -0.939          -0.355
  1774 ( occ )            -0.604           1.124          -0.867          -0.348
  1775 ( occ )            -0.602           1.300          -1.136          -0.438
  1776 ( occ )            -0.600           1.521          -1.524          -0.603
  1777 ( occ )            -0.599           1.142          -0.872          -0.329
  1778 ( occ )            -0.590           1.242          -1.039          -0.387
  1779 ( occ )            -0.588           1.121          -0.849          -0.316
  1780 ( occ )            -0.586           1.219          -0.997          -0.365
  1781 ( occ )            -0.585           1.188          -0.943          -0.341
  1782 ( occ )            -0.579           1.120          -0.846          -0.304
  1783 ( occ )            -0.571           1.243          -1.051          -0.379
  1784 ( occ )            -0.570           1.196          -0.964          -0.338
  1785 ( occ )            -0.568           1.180          -0.935          -0.324
  1786 ( occ )            -0.565           1.105          -0.851          -0.311
  1787 ( occ )            -0.563           1.414          -1.356          -0.505
  1788 ( occ )            -0.552           1.263          -1.099          -0.388
  1789 ( occ )            -0.551           1.094          -0.820          -0.277
  1790 ( occ )            -0.548           1.174          -0.937          -0.312
  1791 ( occ )            -0.547           1.093          -0.834          -0.288
  1792 ( occ )            -0.541           1.335          -1.231          -0.437
  1793 ( occ )            -0.540           1.464          -1.451          -0.527
  1794 ( occ )            -0.528           1.207          -1.014          -0.335
  1795 ( occ )            -0.526           1.152          -0.915          -0.288
  1796 ( occ )            -0.523           1.251          -1.096          -0.368
  1797 ( occ )            -0.515           1.277          -1.145          -0.383
  1798 ( occ )            -0.509           1.068          -0.796          -0.238
  1799 ( occ )            -0.497           1.319          -1.225          -0.403
  1800 ( occ )            -0.495           1.117          -0.876          -0.255
  1801 ( occ )            -0.488           1.153          -0.947          -0.282
  1802 ( occ )            -0.475           1.386          -1.346          -0.436
  1803 ( occ )            -0.473           1.055          -0.799          -0.217
  1804 ( occ )            -0.469           1.085          -0.843          -0.227
  1805 ( occ )            -0.458           1.165          -0.986          -0.279
  1806 ( occ )            -0.457           1.096          -0.870          -0.231
  1807 ( occ )            -0.457           1.050          -0.800          -0.206
  1808 ( occ )            -0.452           1.073          -0.835          -0.214
  1809 ( occ )            -0.449           1.037          -0.772          -0.184
  1810 ( occ )            -0.446           1.122          -0.921          -0.246
  1811 ( occ )            -0.445           1.183          -1.024          -0.286
  1812 ( occ )            -0.438           1.242          -1.126          -0.321
  1813 ( occ )            -0.425           1.023          -0.771          -0.173
  1814 ( occ )            -0.421           1.031          -0.781          -0.170
  1815 ( occ )            -0.412           1.054          -0.831          -0.189
  1816 ( occ )            -0.410           1.163          -1.010          -0.257
  1817 ( occ )            -0.408           1.284          -1.207          -0.331
  1818 ( occ )            -0.407           1.021          -0.767          -0.153
  1819 ( occ )            -0.404           1.016          -0.757          -0.145
  1820 ( occ )            -0.401           0.999          -0.748          -0.150
  1821 ( occ )            -0.385           1.008          -0.753          -0.130
  1822 ( occ )            -0.381           1.181          -1.052          -0.253
  1823 ( occ )            -0.368           1.211          -1.106          -0.263
  1824 ( occ )            -0.366           0.987          -0.750          -0.129
  1825 ( occ )            -0.360           0.955          -0.701          -0.107
