 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1682 ( vir )             2.031          -3.923           4.892           3.000
  1683 ( vir )             2.041          -4.057           5.070           3.054
  1684 ( vir )             2.042          -3.980           4.965           3.027
  1685 ( vir )             2.046          -3.708           4.559           2.898
  1686 ( vir )             2.050          -4.031           5.033           3.052
  1687 ( vir )             2.050          -4.091           5.116           3.075
  1688 ( vir )             2.051          -4.111           5.141           3.081
  1689 ( vir )             2.053          -3.873           4.786           2.966
  1690 ( vir )             2.056          -4.068           5.080           3.068
  1691 ( vir )             2.061          -3.661           4.491           2.890
  1692 ( vir )             2.076          -3.521           4.247           2.802
  1693 ( vir )             2.078          -3.601           4.401           2.878
  1694 ( vir )             2.078          -3.841           4.732           2.969
  1695 ( vir )             2.092          -3.568           4.351           2.875
  1696 ( vir )             2.093          -3.818           4.696           2.971
  1697 ( vir )             2.098          -3.698           4.528           2.928
  1698 ( vir )             2.099          -3.903           4.812           3.008
  1699 ( vir )             2.111          -3.632           4.432           2.912
  1700 ( vir )             2.115          -3.771           4.622           2.966
  1701 ( vir )             2.122          -3.843           4.720           2.999
  1702 ( vir )             2.125          -3.972           4.899           3.053
  1703 ( vir )             2.133          -3.543           4.262           2.853
  1704 ( vir )             2.144          -3.833           4.699           3.010
  1705 ( vir )             2.145          -3.607           4.386           2.924
  1706 ( vir )             2.150          -3.542           4.255           2.863
  1707 ( vir )             2.152          -3.762           4.599           2.989
  1708 ( vir )             2.155          -3.557           4.314           2.912
  1709 ( vir )             2.157          -3.817           4.672           3.012
  1710 ( vir )             2.158          -3.848           4.715           3.025
  1711 ( vir )             2.160          -4.003           4.930           3.087
  1712 ( vir )             2.161          -3.696           4.505           2.970
  1713 ( vir )             2.163          -3.840           4.853           3.176
  1714 ( vir )             2.163          -3.911           4.800           3.052
  1715 ( vir )             2.174          -3.553           4.264           2.885
  1716 ( vir )             2.175          -4.033           4.968           3.110
  1717 ( vir )             2.178          -3.568           4.320           2.930
  1718 ( vir )             2.179          -3.653           4.440           2.965
  1719 ( vir )             2.182          -3.607           4.374           2.949
  1720 ( vir )             2.183          -3.828           4.830           3.185
  1721 ( vir )             2.183          -3.904           4.783           3.063
  1722 ( vir )             2.189          -3.876           4.902           3.216
  1723 ( vir )             2.192          -3.622           4.392           2.962
  1724 ( vir )             2.195          -3.943           4.833           3.085
  1725 ( vir )             2.197          -3.899           4.936           3.234
  1726 ( vir )             2.201          -3.807           4.795           3.189
  1727 ( vir )             2.203          -3.990           4.896           3.109
  1728 ( vir )             2.214          -4.063           4.999           3.150
  1729 ( vir )             2.215          -3.776           4.743           3.182
  1730 ( vir )             2.219          -3.866           4.881           3.234
  1731 ( vir )             2.220          -4.088           5.028           3.159
  1732 ( vir )             2.221          -4.008           4.914           3.127
  1733 ( vir )             2.224          -3.619           4.379           2.983
  1734 ( vir )             2.225          -3.576           4.315           2.964
  1735 ( vir )             2.228          -3.749           4.698           3.176
  1736 ( vir )             2.231          -4.066           4.999           3.164
  1737 ( vir )             2.233          -3.931           4.977           3.279
  1738 ( vir )             2.241          -3.729           4.664           3.175
  1739 ( vir )             2.248          -3.792           4.764           3.219
  1740 ( vir )             2.248          -3.603           4.346           2.992
  1741 ( vir )             2.250          -4.086           5.012           3.176
  1742 ( vir )             2.251          -3.824           4.811           3.238
  1743 ( vir )             2.258          -4.140           5.090           3.208
  1744 ( vir )             2.259          -3.777           4.737           3.219
  1745 ( vir )             2.263          -3.579           4.275           2.959
  1746 ( vir )             2.266          -4.103           5.030           3.193
  1747 ( vir )             2.271          -3.728           4.656           3.199
  1748 ( vir )             2.272          -3.739           4.674           3.207
  1749 ( vir )             2.272          -4.165           5.119           3.226
  1750 ( vir )             2.272          -4.159           5.107           3.220
  1751 ( vir )             2.274          -3.878           4.888           3.284
  1752 ( vir )             2.279          -3.578           4.300           3.001
  1753 ( vir )             2.281          -4.151           5.091           3.221
  1754 ( vir )             2.281          -3.955           5.003           3.330
  1755 ( vir )             2.287          -3.856           4.853           3.284
  1756 ( vir )             2.290          -4.160           5.110           3.240
  1757 ( vir )             2.291          -4.180           5.129           3.240
  1758 ( vir )             2.293          -3.591           4.315           3.016
  1759 ( vir )             2.293          -3.708           4.618           3.203
  1760 ( vir )             2.306          -4.178           5.120           3.248
  1761 ( vir )             2.319          -3.982           5.037           3.374
  1762 ( vir )             2.320          -4.233           5.197           3.284
  1763 ( vir )             2.325          -4.158           5.097           3.264
  1764 ( vir )             2.335          -4.230           5.181           3.286
  1765 ( vir )             2.335          -3.692           4.582           3.225
  1766 ( vir )             2.341          -4.253           5.213           3.301
  1767 ( vir )             2.344          -3.585           4.286           3.045
  1768 ( vir )             2.349          -4.212           5.164           3.301
  1769 ( vir )             2.351          -4.265           5.225           3.311
  1770 ( vir )             2.354          -3.975           5.019           3.398
  1771 ( vir )             2.355          -4.281           5.249           3.323
  1772 ( vir )             2.359          -3.911           4.919           3.368
  1773 ( vir )             2.360          -3.891           4.890           3.360
   
  GW direct gap at current kpoint (eV)                                     2.468
  
  
  
  ******************************************************************************
  **                                                                          **
  **                        GW QUASIPARTICLE ENERGIES                         **
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
  
  Kpoint  17  / 64   xkp = -0.188 -0.438  0.000  and  xkp =  0.188  0.438  0.000
   (Relative Brillouin zone size: [-0.5, 0.5] x [-0.5, 0.5] x [-0.5, 0.5])
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
  1374 ( occ )            -1.838           1.747          -1.698          -1.788
  1375 ( occ )            -1.794           1.719          -1.665          -1.741
  1376 ( occ )            -1.781           1.710          -1.656          -1.727
  1377 ( occ )            -1.775           2.164          -2.267          -1.878
  1378 ( occ )            -1.772           2.135          -2.253          -1.890
  1379 ( occ )            -1.762           2.166          -2.271          -1.866
  1380 ( occ )            -1.756           2.570          -2.990          -2.176
  1381 ( occ )            -1.751           2.529          -2.954          -2.177
  1382 ( occ )            -1.743           2.524          -2.947          -2.167
  1383 ( occ )            -1.728           2.116          -2.234          -1.846
  1384 ( occ )            -1.726           2.129          -2.235          -1.833
  1385 ( occ )            -1.723           2.131          -2.275          -1.867
  1386 ( occ )            -1.717           2.535          -2.952          -2.134
  1387 ( occ )            -1.713           2.246          -2.511          -1.978
  1388 ( occ )            -1.709           2.530          -2.947          -2.126
  1389 ( occ )            -1.706           2.249          -2.519          -1.976
  1390 ( occ )            -1.690           2.542          -2.968          -2.115
  1391 ( occ )            -1.689           2.117          -2.228          -1.800
  1392 ( occ )            -1.688           2.110          -2.248          -1.826
  1393 ( occ )            -1.678           2.493          -2.924          -2.108
  1394 ( occ )            -1.673           2.150          -2.274          -1.797
  1395 ( occ )            -1.667           2.524          -2.947          -2.091
  1396 ( occ )            -1.667           2.533          -2.960          -2.094
  1397 ( occ )            -1.649           2.140          -2.269          -1.778
  1398 ( occ )            -1.646           2.477          -2.906          -2.075
  1399 ( occ )            -1.646           2.477          -2.901          -2.069
  1400 ( occ )            -1.641           2.514          -2.940          -2.067
  1401 ( occ )            -1.632           2.479          -2.927          -2.080
  1402 ( occ )            -1.628           2.499          -2.923          -2.052
  1403 ( occ )            -1.627           2.471          -2.911          -2.067
  1404 ( occ )            -1.621           2.466          -2.891          -2.046
  1405 ( occ )            -1.618           1.857          -1.944          -1.705
  1406 ( occ )            -1.610           2.494          -2.920          -2.036
  1407 ( occ )            -1.610           2.465          -2.912          -2.057
  1408 ( occ )            -1.598           2.454          -2.891          -2.036
  1409 ( occ )            -1.598           1.882          -1.990          -1.706
  1410 ( occ )            -1.575           2.166          -2.413          -1.822
  1411 ( occ )            -1.545           1.937          -2.093          -1.701
  1412 ( occ )            -1.545           2.176          -2.446          -1.814
  1413 ( occ )            -1.540           2.444          -2.872          -1.967
  1414 ( occ )            -1.539           2.417          -2.854          -1.977
  1415 ( occ )            -1.539           2.454          -2.883          -1.968
  1416 ( occ )            -1.535           2.075          -2.251          -1.711
  1417 ( occ )            -1.533           2.414          -2.849          -1.969
  1418 ( occ )            -1.523           2.144          -2.392          -1.772
  1419 ( occ )            -1.518           2.448          -2.880          -1.949
  1420 ( occ )            -1.516           2.434          -2.863          -1.945
  1421 ( occ )            -1.503           2.055          -2.226          -1.673
  1422 ( occ )            -1.500           2.152          -2.417          -1.765
  1423 ( occ )            -1.492           2.084          -2.289          -1.697
  1424 ( occ )            -1.450           2.420          -2.856          -1.886
  1425 ( occ )            -1.448           2.415          -2.850          -1.883
  1426 ( occ )            -1.445           2.068          -2.276          -1.653
  1427 ( occ )            -1.441           2.035          -2.278          -1.685
  1428 ( occ )            -1.411           2.326          -2.745          -1.830
  1429 ( occ )            -1.406           2.214          -2.575          -1.768
  1430 ( occ )            -1.406           2.195          -2.545          -1.756
  1431 ( occ )            -1.402           2.326          -2.745          -1.821
  1432 ( occ )            -1.399           2.081          -2.362          -1.680
  1433 ( occ )            -1.390           2.118          -2.395          -1.667
  1434 ( occ )            -1.386           2.157          -2.488          -1.717
  1435 ( occ )            -1.385           2.092          -2.383          -1.676
  1436 ( occ )            -1.384           2.228          -2.601          -1.757
  1437 ( occ )            -1.375           2.283          -2.687          -1.779
  1438 ( occ )            -1.375           2.163          -2.500          -1.712
  1439 ( occ )            -1.372           2.214          -2.582          -1.740
  1440 ( occ )            -1.372           2.031          -2.227          -1.568
  1441 ( occ )            -1.363           2.386          -2.828          -1.805
  1442 ( occ )            -1.357           2.035          -2.241          -1.563
  1443 ( occ )            -1.357           2.270          -2.671          -1.757
  1444 ( occ )            -1.355           2.379          -2.820          -1.796
  1445 ( occ )            -1.351           1.609          -1.476          -1.218
  1446 ( occ )            -1.349           2.101          -2.378          -1.626
  1447 ( occ )            -1.348           1.598          -1.458          -1.207
  1448 ( occ )            -1.338           2.291          -2.704          -1.751
  1449 ( occ )            -1.329           2.279          -2.687          -1.737
  1450 ( occ )            -1.321           2.356          -2.795          -1.760
  1451 ( occ )            -1.307           1.594          -1.459          -1.172
  1452 ( occ )            -1.303           1.644          -1.549          -1.208
  1453 ( occ )            -1.297           1.602          -1.475          -1.169
  1454 ( occ )            -1.289           1.638          -1.542          -1.193
  1455 ( occ )            -1.284           2.310          -2.739          -1.713
  1456 ( occ )            -1.282           2.289          -2.709          -1.702
  1457 ( occ )            -1.278           2.280          -2.696          -1.695
  1458 ( occ )            -1.240           1.544          -1.392          -1.088
  1459 ( occ )            -1.240           2.080          -2.373          -1.533
  1460 ( occ )            -1.239           1.550          -1.400          -1.089
  1461 ( occ )            -1.203           1.533          -1.378          -1.049
  1462 ( occ )            -1.198           1.659          -1.618          -1.157
  1463 ( occ )            -1.191           1.522          -1.365          -1.034
  1464 ( occ )            -1.191           1.510          -1.354          -1.035
  1465 ( occ )            -1.188           1.648          -1.601          -1.141
  1466 ( occ )            -1.178           1.504          -1.348          -1.021
  1467 ( occ )            -1.172           1.530          -1.374          -1.016
  1468 ( occ )            -1.167           1.684          -1.706          -1.188
  1469 ( occ )            -1.167           1.522          -1.362          -1.008
  1470 ( occ )            -1.161           1.537          -1.387          -1.010
  1471 ( occ )            -1.157           1.533          -1.380          -1.004
  1472 ( occ )            -1.151           1.515          -1.352          -0.988
  1473 ( occ )            -1.150           1.510          -1.346          -0.986
  1474 ( occ )            -1.149           1.656          -1.640          -1.133
  1475 ( occ )            -1.148           1.677          -1.702          -1.174
  1476 ( occ )            -1.127           1.676          -1.697          -1.148
  1477 ( occ )            -1.123           1.640          -1.623          -1.106
  1478 ( occ )            -1.122           1.533          -1.397          -0.987
  1479 ( occ )            -1.122           1.487          -1.318          -0.953
  1480 ( occ )            -1.121           1.529          -1.389          -0.982
  1481 ( occ )            -1.120           1.611          -1.564          -1.072
  1482 ( occ )            -1.113           1.480          -1.312          -0.944
  1483 ( occ )            -1.103           1.607          -1.565          -1.062
  1484 ( occ )            -1.097           1.659          -1.680          -1.118
  1485 ( occ )            -1.093           1.504          -1.361          -0.951
  1486 ( occ )            -1.093           1.519          -1.392          -0.966
  1487 ( occ )            -1.085           1.458          -1.311          -0.938
  1488 ( occ )            -1.083           1.496          -1.354          -0.942
  1489 ( occ )            -1.082           1.507          -1.378          -0.953
  1490 ( occ )            -1.072           1.456          -1.292          -0.908
  1491 ( occ )            -1.072           1.452          -1.306          -0.925
  1492 ( occ )            -1.064           1.464          -1.310          -0.910
  1493 ( occ )            -1.055           1.648          -1.685          -1.092
  1494 ( occ )            -1.054           1.536          -1.456          -0.974
  1495 ( occ )            -1.054           1.513          -1.411          -0.952
  1496 ( occ )            -1.053           1.452          -1.297          -0.898
  1497 ( occ )            -1.043           1.638          -1.670          -1.075
  1498 ( occ )            -1.041           1.439          -1.299          -0.900
  1499 ( occ )            -1.039           1.496          -1.391          -0.934
  1500 ( occ )            -1.038           1.527          -1.450          -0.961
  1501 ( occ )            -1.017           1.406          -1.243          -0.854
  1502 ( occ )            -1.011           1.427          -1.289          -0.873
  1503 ( occ )            -0.991           1.462          -1.362          -0.891
  1504 ( occ )            -0.989           1.470          -1.377          -0.897
  1505 ( occ )            -0.987           1.417          -1.279          -0.849
  1506 ( occ )            -0.972           1.598          -1.649          -1.023
  1507 ( occ )            -0.971           1.410          -1.274          -0.835
  1508 ( occ )            -0.959           1.404          -1.258          -0.813
  1509 ( occ )            -0.926           1.293          -1.112          -0.745
  1510 ( occ )            -0.926           1.568          -1.602          -0.960
  1511 ( occ )            -0.916           1.553          -1.580          -0.943
  1512 ( occ )            -0.915           1.583          -1.641          -0.973
  1513 ( occ )            -0.896           1.377          -1.241          -0.760
  1514 ( occ )            -0.893           1.568          -1.624          -0.948
  1515 ( occ )            -0.891           1.354          -1.237          -0.774
  1516 ( occ )            -0.889           1.550          -1.590          -0.929
  1517 ( occ )            -0.888           1.363          -1.253          -0.779
  1518 ( occ )            -0.874           1.368          -1.234          -0.740
  1519 ( occ )            -0.873           1.368          -1.239          -0.744
  1520 ( occ )            -0.870           1.227          -1.039          -0.682
  1521 ( occ )            -0.867           1.529          -1.563          -0.901
  1522 ( occ )            -0.856           1.361          -1.234          -0.729
  1523 ( occ )            -0.851           1.204          -1.011          -0.659
  1524 ( occ )            -0.851           1.485          -1.491          -0.857
  1525 ( occ )            -0.850           1.358          -1.230          -0.722
  1526 ( occ )            -0.843           1.283          -1.144          -0.705
  1527 ( occ )            -0.839           1.478          -1.486          -0.846
  1528 ( occ )            -0.833           1.319          -1.212          -0.726
  1529 ( occ )            -0.826           1.347          -1.222          -0.700
  1530 ( occ )            -0.824           1.266          -1.128          -0.686
  1531 ( occ )            -0.816           1.294          -1.180          -0.702
  1532 ( occ )            -0.805           1.170          -0.982          -0.617
  1533 ( occ )            -0.799           1.186          -1.011          -0.624
  1534 ( occ )            -0.785           1.144          -0.952          -0.593
  1535 ( occ )            -0.784           1.365          -1.317          -0.736
  1536 ( occ )            -0.782           1.328          -1.208          -0.662
  1537 ( occ )            -0.779           1.319          -1.243          -0.703
  1538 ( occ )            -0.778           1.167          -0.992          -0.603
  1539 ( occ )            -0.775           1.324          -1.205          -0.655
  1540 ( occ )            -0.771           1.357          -1.311          -0.725
  1541 ( occ )            -0.763           1.295          -1.211          -0.679
  1542 ( occ )            -0.727           1.286          -1.214          -0.656
  1543 ( occ )            -0.724           1.269          -1.188          -0.643
  1544 ( occ )            -0.720           1.081          -0.886          -0.525
  1545 ( occ )            -0.719           1.088          -0.897          -0.528
  1546 ( occ )            -0.678           1.278          -1.167          -0.567
  1547 ( occ )            -0.672           1.275          -1.165          -0.562
  1548 ( occ )            -0.670           1.205          -1.110          -0.576
  1549 ( occ )            -0.663           1.185          -1.082          -0.560
  1550 ( occ )            -0.646           1.261          -1.154          -0.538
  1551 ( occ )            -0.632           1.121          -0.993          -0.504
  1552 ( occ )            -0.630           1.253          -1.147          -0.524
  1553 ( occ )            -0.625           1.250          -1.144          -0.519
  1554 ( occ )            -0.615           1.245          -1.140          -0.510
  1555 ( occ )            -0.596           0.954          -0.747          -0.389
  1556 ( occ )            -0.594           0.945          -0.734          -0.383
  1557 ( occ )            -0.582           1.226          -1.124          -0.480
  1558 ( occ )            -0.574           1.221          -1.120          -0.472
  1559 ( occ )            -0.570           0.997          -0.825          -0.398
  1560 ( occ )            -0.550           1.208          -1.108          -0.451
  1561 ( occ )            -0.546           0.913          -0.705          -0.338
  1562 ( occ )            -0.540           0.938          -0.747          -0.349
  1563 ( occ )            -0.529           0.869          -0.645          -0.306
  1564 ( occ )            -0.527           0.888          -0.675          -0.314
  1565 ( occ )            -0.526           0.916          -0.719          -0.329
  1566 ( occ )            -0.520           1.191          -1.093          -0.423
  1567 ( occ )            -0.512           0.853          -0.629          -0.288
  1568 ( occ )            -0.512           1.186          -1.089          -0.415
  1569 ( occ )            -0.509           1.185          -1.088          -0.412
  1570 ( occ )            -0.460           0.782          -0.544          -0.221
  1571 ( occ )            -0.442           0.766          -0.526          -0.202
  1572 ( occ )            -0.392           0.715          -0.469          -0.147
  1573 ( occ )            -0.338           0.661          -0.410          -0.086
  1574 ( vir )             1.506          -3.352           4.321           2.475
  1575 ( vir )             1.533          -3.321           4.163           2.376
  1576 ( vir )             1.539          -3.343           4.200           2.396
  1577 ( vir )             1.542          -3.322           4.161           2.381
  1578 ( vir )             1.546          -3.345           4.199           2.400
  1579 ( vir )             1.549          -3.364           4.232           2.418
  1580 ( vir )             1.559          -3.373           4.243           2.428
  1581 ( vir )             1.566          -3.397           4.360           2.528
  1582 ( vir )             1.572          -3.326           4.152           2.398
  1583 ( vir )             1.576          -3.373           4.229           2.432
  1584 ( vir )             1.579          -3.380           4.241           2.439
  1585 ( vir )             1.585          -3.390           4.272           2.467
  1586 ( vir )             1.594          -3.400           4.283           2.478
  1587 ( vir )             1.612          -3.392           4.274           2.494
  1588 ( vir )             1.619          -3.436           4.392           2.575
  1589 ( vir )             1.631          -3.401           4.283           2.513
  1590 ( vir )             1.636          -3.447           4.400           2.589
  1591 ( vir )             1.646          -3.384           4.259           2.522
  1592 ( vir )             1.646          -3.432           4.320           2.534
  1593 ( vir )             1.652          -3.430           4.282           2.503
  1594 ( vir )             1.654          -3.438           4.294           2.511
  1595 ( vir )             1.656          -3.431           4.318           2.542
  1596 ( vir )             1.663          -3.359           4.159           2.463
  1597 ( vir )             1.666          -3.389           4.263           2.540
  1598 ( vir )             1.690          -3.457           4.303           2.536
  1599 ( vir )             1.703          -3.509           4.457           2.651
  1600 ( vir )             1.704          -3.474           4.322           2.552
  1601 ( vir )             1.705          -3.490           4.352           2.568
  1602 ( vir )             1.717          -3.499           4.360           2.578
  1603 ( vir )             1.717          -3.514           4.459           2.661
  1604 ( vir )             1.719          -3.384           4.173           2.507
  1605 ( vir )             1.723          -3.401           4.268           2.591
  1606 ( vir )             1.724          -3.469           4.299           2.554
  1607 ( vir )             1.731          -3.482           4.315           2.564
  1608 ( vir )             1.736          -3.551           4.499           2.685
  1609 ( vir )             1.738          -3.393           4.176           2.522
  1610 ( vir )             1.740          -3.459           4.275           2.556
  1611 ( vir )             1.742          -3.517           4.415           2.640
  1612 ( vir )             1.751          -3.466           4.280           2.565
  1613 ( vir )             1.751          -3.496           4.324           2.579
  1614 ( vir )             1.751          -3.514           4.410           2.647
  1615 ( vir )             1.755          -3.490           4.313           2.578
  1616 ( vir )             1.758          -3.568           4.514           2.705
  1617 ( vir )             1.764          -3.602           4.556           2.719
  1618 ( vir )             1.775          -3.439           4.230           2.566
  1619 ( vir )             1.778          -3.424           4.207           2.560
  1620 ( vir )             1.782          -3.558           4.492           2.716
  1621 ( vir )             1.783          -3.576           4.482           2.690
  1622 ( vir )             1.785          -3.621           4.574           2.738
  1623 ( vir )             1.790          -3.571           4.505           2.725
  1624 ( vir )             1.791          -3.588           4.469           2.672
  1625 ( vir )             1.791          -3.448           4.236           2.580
  1626 ( vir )             1.798          -3.430           4.208           2.576
  1627 ( vir )             1.802          -3.597           4.477           2.682
  1628 ( vir )             1.803          -3.592           4.501           2.712
  1629 ( vir )             1.816          -3.560           4.458           2.714
  1630 ( vir )             1.823          -3.631           4.527           2.718
  1631 ( vir )             1.823          -3.655           4.574           2.743
  1632 ( vir )             1.828          -3.580           4.482           2.729
  1633 ( vir )             1.828          -3.442           4.301           2.688
  1634 ( vir )             1.834          -3.669           4.585           2.750
  1635 ( vir )             1.838          -3.679           4.632           2.791
  1636 ( vir )             1.840          -3.674           4.598           2.763
  1637 ( vir )             1.845          -3.655           4.552           2.743
  1638 ( vir )             1.851          -3.460           4.232           2.623
  1639 ( vir )             1.853          -3.693           4.613           2.773
  1640 ( vir )             1.856          -3.458           4.227           2.625
  1641 ( vir )             1.858          -3.475           4.341           2.724
  1642 ( vir )             1.862          -3.571           4.476           2.767
  1643 ( vir )             1.863          -3.485           4.353           2.732
  1644 ( vir )             1.868          -3.670           4.558           2.755
  1645 ( vir )             1.869          -3.582           4.489           2.775
  1646 ( vir )             1.874          -3.538           4.426           2.762
  1647 ( vir )             1.879          -3.534           4.417           2.762
  1648 ( vir )             1.880          -3.683           4.574           2.772
  1649 ( vir )             1.889          -3.750           4.686           2.826
  1650 ( vir )             1.892          -3.755           4.691           2.828
  1651 ( vir )             1.894          -3.568           4.457           2.783
  1652 ( vir )             1.896          -3.583           4.478           2.790
  1653 ( vir )             1.901          -3.606           4.501           2.796
  1654 ( vir )             1.910          -3.627           4.526           2.810
  1655 ( vir )             1.916          -3.607           4.500           2.809
  1656 ( vir )             1.925          -3.627           4.524           2.822
  1657 ( vir )             1.935          -3.786           4.741           2.890
  1658 ( vir )             1.947          -3.687           4.598           2.859
  1659 ( vir )             1.948          -3.686           4.597           2.860
  1660 ( vir )             1.963          -3.890           4.860           2.932
  1661 ( vir )             1.963          -3.893           4.864           2.933
  1662 ( vir )             1.975          -3.831           4.789           2.933
  1663 ( vir )             1.984          -3.950           4.938           2.972
  1664 ( vir )             1.986          -3.848           4.808           2.946
  1665 ( vir )             1.987          -3.501           4.246           2.733
  1666 ( vir )             1.990          -3.947           4.932           2.975
  1667 ( vir )             1.991          -3.744           4.631           2.878
  1668 ( vir )             1.991          -3.967           4.960           2.984
  1669 ( vir )             1.992          -3.805           4.745           2.932
  1670 ( vir )             1.994          -3.767           4.661           2.888
  1671 ( vir )             1.995          -3.810           4.751           2.935
  1672 ( vir )             1.996          -3.967           4.958           2.986
  1673 ( vir )             1.997          -3.502           4.244           2.739
  1674 ( vir )             2.001          -3.845           4.797           2.953
  1675 ( vir )             2.010          -3.865           4.821           2.966
  1676 ( vir )             2.016          -3.876           4.833           2.973
  1677 ( vir )             2.021          -3.890           4.851           2.982
  1678 ( vir )             2.022          -3.983           4.974           3.013
  1679 ( vir )             2.025          -4.003           5.000           3.022
  1680 ( vir )             2.030          -3.963           4.946           3.013
  1681 ( vir )             2.032          -3.773           4.655           2.914
  1682 ( vir )             2.036          -3.976           4.962           3.022
  1683 ( vir )             2.042          -4.038           5.043           3.047
  1684 ( vir )             2.044          -4.032           5.033           3.046
  1685 ( vir )             2.046          -3.520           4.255           2.781
  1686 ( vir )             2.049          -3.803           4.690           2.936
  1687 ( vir )             2.052          -4.109           5.140           3.083
  1688 ( vir )             2.053          -4.092           5.114           3.075
  1689 ( vir )             2.054          -4.086           5.105           3.073
  1690 ( vir )             2.055          -3.859           4.765           2.961
  1691 ( vir )             2.067          -3.867           4.772           2.972
  1692 ( vir )             2.067          -3.744           4.602           2.925
  1693 ( vir )             2.075          -3.695           4.531           2.911
  1694 ( vir )             2.078          -3.772           4.636           2.943
  1695 ( vir )             2.079          -3.528           4.257           2.808
  1696 ( vir )             2.085          -3.704           4.541           2.921
  1697 ( vir )             2.092          -3.528           4.252           2.817
  1698 ( vir )             2.098          -3.600           4.393           2.891
  1699 ( vir )             2.107          -3.608           4.400           2.899
  1700 ( vir )             2.107          -3.780           4.638           2.965
  1701 ( vir )             2.108          -3.798           4.662           2.972
  1702 ( vir )             2.115          -3.567           4.341           2.889
  1703 ( vir )             2.116          -3.536           4.256           2.837
  1704 ( vir )             2.130          -3.564           4.331           2.897
  1705 ( vir )             2.146          -3.588           4.360           2.917
  1706 ( vir )             2.153          -3.578           4.343           2.919
  1707 ( vir )             2.154          -3.782           4.625           2.997
  1708 ( vir )             2.155          -4.008           4.939           3.086
  1709 ( vir )             2.158          -3.877           4.755           3.036
  1710 ( vir )             2.163          -4.016           4.947           3.094
  1711 ( vir )             2.164          -3.897           4.780           3.047
  1712 ( vir )             2.164          -3.840           4.701           3.025
  1713 ( vir )             2.167          -3.684           4.485           2.969
  1714 ( vir )             2.167          -3.857           4.878           3.188
  1715 ( vir )             2.170          -3.861           4.729           3.037
  1716 ( vir )             2.172          -3.892           4.770           3.050
  1717 ( vir )             2.173          -3.866           4.890           3.197
  1718 ( vir )             2.182          -3.916           4.800           3.066
  1719 ( vir )             2.184          -3.890           4.925           3.218
  1720 ( vir )             2.189          -3.645           4.425           2.970
  1721 ( vir )             2.200          -3.636           4.409           2.973
  1722 ( vir )             2.200          -4.067           5.008           3.141
  1723 ( vir )             2.200          -3.975           4.874           3.100
  1724 ( vir )             2.201          -3.840           4.845           3.206
  1725 ( vir )             2.205          -3.979           4.879           3.105
  1726 ( vir )             2.207          -3.593           4.347           2.960
  1727 ( vir )             2.211          -3.850           4.858           3.219
  1728 ( vir )             2.212          -3.562           4.265           2.915
  1729 ( vir )             2.216          -3.607           4.363           2.972
  1730 ( vir )             2.218          -3.586           4.332           2.964
  1731 ( vir )             2.218          -3.821           4.812           3.210
  1732 ( vir )             2.221          -4.095           5.039           3.165
  1733 ( vir )             2.225          -4.100           5.043           3.168
  1734 ( vir )             2.231          -3.774           4.737           3.194
  1735 ( vir )             2.231          -3.603           4.352           2.980
  1736 ( vir )             2.232          -3.825           4.816           3.223
  1737 ( vir )             2.238          -3.778           4.742           3.202
  1738 ( vir )             2.238          -4.120           5.066           3.185
  1739 ( vir )             2.238          -3.938           4.987           3.287
  1740 ( vir )             2.241          -3.572           4.270           2.940
  1741 ( vir )             2.242          -3.746           4.691           3.186
  1742 ( vir )             2.252          -3.741           4.680           3.192
  1743 ( vir )             2.254          -4.107           5.048           3.195
  1744 ( vir )             2.257          -3.763           4.715           3.209
  1745 ( vir )             2.260          -3.753           4.699           3.206
  1746 ( vir )             2.262          -3.862           4.866           3.266
  1747 ( vir )             2.266          -3.717           4.638           3.187
  1748 ( vir )             2.266          -3.857           4.857           3.266
  1749 ( vir )             2.269          -3.585           4.312           2.997
  1750 ( vir )             2.270          -4.118           5.049           3.200
  1751 ( vir )             2.270          -4.108           5.044           3.207
  1752 ( vir )             2.272          -3.588           4.316           3.001
  1753 ( vir )             2.272          -4.131           5.075           3.217
  1754 ( vir )             2.273          -4.122           5.053           3.205
  1755 ( vir )             2.279          -3.712           4.626           3.194
  1756 ( vir )             2.281          -3.961           5.013           3.332
  1757 ( vir )             2.291          -3.968           5.021           3.344
  1758 ( vir )             2.293          -4.130           5.068           3.231
  1759 ( vir )             2.301          -4.182           5.128           3.246
  1760 ( vir )             2.301          -4.205           5.162           3.258
  1761 ( vir )             2.313          -4.223           5.184           3.274
  1762 ( vir )             2.315          -4.198           5.144           3.261
  1763 ( vir )             2.316          -4.208           5.158           3.266
  1764 ( vir )             2.318          -4.226           5.184           3.276
  1765 ( vir )             2.321          -3.695           4.590           3.216
  1766 ( vir )             2.326          -4.220           5.171           3.277
  1767 ( vir )             2.335          -4.251           5.214           3.297
  1768 ( vir )             2.335          -4.188           5.135           3.282
